
delayMicroseconds(41840); pulseiR(9260);
delayMicroseconds(4640); pulseiR(560);
delayMicroseconds(700); pulseiR(520);
delayMicroseconds(720); pulseiR(560);
delayMicroseconds(1760); pulseiR(620);
delayMicroseconds(680); pulseiR(560);
delayMicroseconds(1800); pulseiR(560);
delayMicroseconds(700); pulseiR(560);
delayMicroseconds(660); pulseiR(560);
delayMicroseconds(640); pulseiR(500);
delayMicroseconds(740); pulseiR(480);
delayMicroseconds(740); pulseiR(480);
delayMicroseconds(1900); pulseiR(480);
delayMicroseconds(1880); pulseiR(560);
delayMicroseconds(1820); pulseiR(520);
delayMicroseconds(740); pulseiR(520);
delayMicroseconds(660); pulseiR(600);
delayMicroseconds(1820); pulseiR(480);
delayMicroseconds(740); pulseiR(480);
delayMicroseconds(720); pulseiR(500);
delayMicroseconds(720); pulseiR(500);
delayMicroseconds(700); pulseiR(500);
delayMicroseconds(720); pulseiR(500);
delayMicroseconds(740); pulseiR(480);
delayMicroseconds(720); pulseiR(500);
delayMicroseconds(720); pulseiR(580);
delayMicroseconds(620); pulseiR(600);
delayMicroseconds(660); pulseiR(480);
delayMicroseconds(720); pulseiR(540);
delayMicroseconds(680); pulseiR(540);
delayMicroseconds(660); pulseiR(520);
delayMicroseconds(720); pulseiR(500);
delayMicroseconds(700); pulseiR(500);
delayMicroseconds(700); pulseiR(520);
delayMicroseconds(740); pulseiR(480);
delayMicroseconds(720); pulseiR(480);
delayMicroseconds(740); pulseiR(480);
delayMicroseconds(740); pulseiR(480);
delayMicroseconds(720); pulseiR(500);
delayMicroseconds(720); pulseiR(540);
delayMicroseconds(680); pulseiR(540);
delayMicroseconds(660); pulseiR(580);
delayMicroseconds(1800); pulseiR(520);
delayMicroseconds(720); pulseiR(540);
delayMicroseconds(660); pulseiR(500);
delayMicroseconds(1880); pulseiR(500);
delayMicroseconds(24900); pulseiR(320);
delayMicroseconds(12120); pulseiR(280);
delayMicroseconds(16844); pulseiR(300);